Customer_ID,Credit_Score,Loan_Amount,Operational_Risk_Score,Revenue,Expenses,Net_Income,Default,PD_Score
CUST_0315,682,46162.61,46.3,562466.91,500646.48,61820.43,0,0.19153575401296155
CUST_0316,735,76301.41,52.6,491914.27,379442.87,112471.4,0,0.06673483708498258
CUST_0317,655,48010.96,30.7,352654.46,302940.58,49713.89,0,0.3004804777179047
CUST_0318,706,68823.97,31.6,668278.68,428924.69,239353.99,1,0.11032646243720348
CUST_0319,670,56989.71,23.5,848006.11,653610.83,194395.28,0,0.22091643609622463
CUST_0320,688,69729.59,46.6,529419.72,455509.49,73910.23,0,0.18696316077538194
CUST_0321,728,96751.67,51.7,364389.76,282377.18,82012.57,0,0.0872488333294642
CUST_0322,615,31213.69,46.9,267655.92,218247.78,49408.14,0,0.5683254219967735
CUST_0323,847,155993.02,65.1,538696.4,383343.4,155353.0,0,0.006122644496876588
CUST_0324,600,25726.42,39.9,665581.6,417808.77,247772.83,1,0.6421816348506183
CUST_0325,583,10000.0,50.0,571275.16,421241.22,150033.95,1,0.7393151588686043
CUST_0326,773,97234.4,23.6,499639.42,358912.89,140726.53,0,0.02200436909259189
CUST_0327,743,94505.19,34.2,411609.25,354032.55,57576.7,0,0.051453961636077315
CUST_0328,730,71819.37,50.4,336175.46,226312.84,109862.61,0,0.07256613673216206
CUST_0329,730,99132.75,52.7,625212.7,556451.97,68760.72,0,0.08475173817654928
CUST_0330,679,87471.39,35.6,637065.74,565358.54,71707.21,0,0.22629237100946595
CUST_0331,608,47391.25,38.9,268140.53,180804.34,87336.19,0,0.6177145863475332
CUST_0332,686,64830.54,17.2,738475.85,520193.9,218281.95,1,0.15437672971726651
CUST_0333,626,60274.42,34.6,586110.68,509134.85,76975.84,0,0.5077389796774914
CUST_0334,758,106234.8,53.4,709939.2,631836.42,78102.78,0,0.04380360905710758
CUST_0335,668,54061.42,48.6,298680.84,218942.53,79738.31,0,0.26839497344615076
CUST_0336,614,22779.07,47.5,295126.38,205496.23,89630.14,1,0.56493543805765
CUST_0337,654,47607.52,40.7,477654.6,361980.13,115674.47,0,0.3245750919037145
CUST_0338,713,75694.61,40.1,575417.66,463976.96,111440.7,1,0.10314789214997225
CUST_0339,635,45007.26,30.1,769454.12,524800.3,244653.82,1,0.41776519185477734
CUST_0340,614,34519.79,50.5,605911.84,497418.45,108493.39,0,0.586922067741644
CUST_0341,699,74793.18,46.3,463597.81,285343.16,178254.65,0,0.1494342942265638
CUST_0342,700,81352.74,47.4,346044.62,212744.2,133300.42,0,0.15180412838159874
CUST_0343,639,62581.97,32.1,684500.09,490024.24,194475.84,0,0.419231335939478
CUST_0344,642,60401.78,7.7,355294.19,250852.6,104441.58,0,0.3470992439008114
CUST_0345,699,52008.53,56.5,744270.28,517037.1,227233.19,0,0.14512570325945887
CUST_0346,564,10000.0,32.8,457342.3,341774.61,115567.69,1,0.8021132683192869
CUST_0347,567,22716.25,27.1,738587.31,514219.31,224368.0,1,0.7922341956132846
CUST_0348,623,15759.05,50.4,601839.69,395816.35,206023.34,0,0.5019847034393924
CUST_0349,663,53090.63,34.1,479450.68,332183.02,147267.66,0,0.2686502565325245
CUST_0350,705,59884.61,55.9,422090.54,376703.69,45386.86,1,0.13053491236280948
CUST_0351,798,96984.54,49.3,448863.82,324678.47,124185.35,0,0.01422184140512624
CUST_0352,749,107428.33,50.3,564247.5,413826.92,150420.58,0,0.053995006704539154
CUST_0353,667,69989.79,19.5,511573.47,395427.62,116145.85,1,0.24147396154724082
CUST_0354,678,55591.7,58.2,410928.29,367781.74,43146.55,0,0.23547587432192102
CUST_0355,600,10000.0,43.9,475155.29,319532.61,155622.68,0,0.6305363601358268
CUST_0356,679,56065.81,34.5,511786.55,411673.24,100113.31,0,0.19630960774876938
CUST_0357,657,59330.71,42.2,180689.89,147225.29,33464.6,0,0.32383088264173127
CUST_0358,706,55725.07,13.4,568725.22,444855.34,123869.87,0,0.08963953185770797
CUST_0359,614,34661.16,46.1,353041.82,221206.65,131835.17,0,0.5777294563923254
CUST_0360,722,85544.21,24.6,327000.14,262601.28,64398.86,0,0.0768681693561755
CUST_0361,803,134998.93,19.7,246898.35,152886.47,94011.88,0,0.011828527770609297
CUST_0362,671,62443.3,17.2,230916.13,179847.36,51068.76,0,0.21204013162345414
CUST_0363,712,66472.43,56.7,296682.87,243836.05,52846.83,0,0.11500807899692392
CUST_0364,735,110554.33,30.6,393646.86,261102.4,132544.45,0,0.06630972402956525
CUST_0365,648,46573.24,63.0,792988.87,676012.39,116976.48,1,0.40549877755801894
CUST_0366,698,73554.13,32.0,421118.05,256505.59,164612.46,1,0.1365348662966544
CUST_0367,681,51504.68,14.4,526662.52,449318.89,77343.62,0,0.15923724027771266
CUST_0368,688,62257.81,23.3,560072.21,413388.58,146683.63,0,0.15256216822173282
CUST_0369,618,20807.57,58.5,519659.78,345717.38,173942.4,1,0.5597131101811627
CUST_0370,682,63386.22,37.7,488383.48,312630.6,175752.88,0,0.19436034982967576
CUST_0371,720,110595.56,31.8,320705.94,284142.94,36562.99,1,0.09681729658479328
CUST_0372,796,102467.23,42.4,717639.13,446227.78,271411.35,0,0.014544409160884722
CUST_0373,757,79167.41,47.5,771079.5,508702.75,262376.74,0,0.037140960973775484
CUST_0374,850,172067.55,56.8,247601.2,174397.09,73204.11,0,0.005735756143542868
CUST_0375,619,31166.24,61.7,346395.71,272291.43,74104.28,1,0.5738446018383158
CUST_0376,750,89856.73,34.6,458028.45,349677.39,108351.06,0,0.042164647719741606
CUST_0377,695,87932.25,20.1,355319.33,226584.67,128734.66,0,0.14302211150217622
CUST_0378,850,140915.77,33.8,575894.83,395592.75,180302.08,0,0.003966080184503806
CUST_0379,615,60058.21,43.9,390759.17,262443.83,128315.33,0,0.5999693652395321
CUST_0380,613,41580.01,25.5,824758.41,547691.43,277066.98,1,0.5491425987664582
CUST_0381,632,33705.62,25.6,678582.29,490847.95,187734.34,1,0.41276120584602816
CUST_0382,510,12403.79,45.2,531886.1,431471.03,100415.08,1,0.9509569371392794
CUST_0383,638,34884.08,39.3,654047.94,435096.16,218951.78,1,0.4045656138038565
CUST_0384,619,45766.12,40.5,665885.06,472780.83,193104.23,0,0.5476092597568735
CUST_0385,692,75505.14,28.6,415407.88,297961.78,117446.1,0,0.15404871368952053
CUST_0386,707,98196.36,36.5,377567.41,337143.9,40423.52,1,0.1287876301464433
CUST_0387,830,163469.5,26.1,511721.46,453589.85,58131.61,0,0.007129121558145197
CUST_0388,756,103497.02,53.4,629245.42,528592.12,100653.29,0,0.04544904218322881
CUST_0389,634,30622.59,55.5,520859.06,350276.51,170582.55,0,0.4599100304426443
CUST_0390,608,35963.0,12.3,263450.53,163447.66,100002.87,0,0.5460378199584828
CUST_0391,719,74511.04,26.1,379576.33,263832.59,115743.74,0,0.07927464026469842
CUST_0392,574,42391.48,17.6,488904.07,332473.52,156430.55,0,0.7640276550056395
CUST_0393,827,140306.38,30.2,488650.16,367356.31,121293.85,0,0.007061251231790907
CUST_0394,774,106697.78,38.7,795881.33,663222.53,132658.79,0,0.02564890958618996
CUST_0395,642,49003.18,18.3,292101.81,250476.39,41625.42,1,0.3541610783749588
CUST_0396,543,10000.0,26.2,575838.39,491454.58,84383.8,0,0.8702379291741836
CUST_0397,788,104580.68,24.9,723366.97,512073.41,211293.56,0,0.015612433543825497
CUST_0398,671,78424.61,43.1,840717.46,677761.45,162956.01,0,0.2691574279849292
CUST_0399,779,104659.24,41.0,439340.39,304836.44,134503.95,0,0.022713147755309745
CUST_0400,552,10000.0,29.2,573714.42,354711.37,219003.05,1,0.8440632541978166
CUST_0401,632,49074.79,42.7,585464.05,474500.81,110963.25,0,0.47022437430956965
CUST_0402,680,82995.31,31.8,529322.26,319153.94,210168.32,0,0.21186751807718956
CUST_0403,684,77663.52,35.9,485173.22,350661.26,134511.96,0,0.1956599745001815
CUST_0404,644,61938.1,65.1,565396.31,395106.73,170289.58,0,0.45664600994125953
CUST_0405,730,78562.07,60.1,120163.09,97093.37,23069.72,0,0.08118916598466057
CUST_0406,595,10000.0,20.5,602310.42,499841.54,102468.88,1,0.613745734401164
CUST_0407,669,81824.83,52.4,518926.69,358696.86,160229.83,1,0.3003843866443802
CUST_0408,690,64971.63,52.2,466628.77,393595.81,73032.95,0,0.1824137617239308
CUST_0409,721,81815.06,22.8,807029.33,555377.43,251651.9,0,0.0762113987176788
CUST_0410,737,113387.51,52.3,398759.9,292649.05,106110.84,0,0.07637165142081474
CUST_0411,590,28357.77,63.1,439538.6,359588.97,79949.63,1,0.7445552385450565
CUST_0412,557,10473.75,23.2,798733.0,645277.27,153455.72,1,0.818334811916863
CUST_0413,782,148582.11,26.2,375190.8,336249.95,38940.85,0,0.023355980661378214
CUST_0414,707,68639.79,55.3,417482.71,278689.87,138792.83,0,0.12927063685166285
CUST_0415,620,48978.14,44.1,477946.19,381733.41,96212.78,1,0.5531178478669168
CUST_0416,804,127901.28,48.3,626110.17,490184.52,135925.66,0,0.01420374167095673
CUST_0417,689,73655.87,45.1,531170.38,464524.18,66646.19,0,0.1841581874313683
CUST_0418,774,135098.91,45.9,306106.2,198022.74,108083.45,0,0.03167731166120216
CUST_0419,685,75318.28,20.1,420174.72,346870.8,73303.91,0,0.16916066418060471
CUST_0420,845,155504.36,55.7,408896.84,315047.07,93849.76,0,0.005933458552833315
CUST_0421,820,151301.24,57.5,488416.84,333295.54,155121.31,0,0.011430636513088725
CUST_0422,660,49567.14,36.6,563876.55,418582.75,145293.8,0,0.2852621855008468
CUST_0423,758,91274.69,39.3,562730.86,393986.44,168744.43,0,0.03598338121904945
CUST_0424,732,75142.9,17.0,233598.24,180756.92,52841.32,0,0.053348997249487176
CUST_0425,789,90249.91,47.7,659591.15,571667.77,87923.38,1,0.017146599741058335
CUST_0426,603,57246.17,48.6,537885.33,414597.44,123287.89,1,0.6796224192824345
CUST_0427,735,75893.93,39.1,707679.81,558725.04,148954.76,0,0.05960864413065744
CUST_0428,765,104018.18,56.9,566629.75,428159.24,138470.51,0,0.03726496739785241
CUST_0429,539,10000.0,35.0,665198.44,409329.63,255868.81,1,0.8896446534530025
CUST_0430,585,22280.76,48.5,569981.8,381806.62,188175.18,1,0.7393283012503774
CUST_0431,517,10000.0,24.7,701933.86,524766.12,177167.74,1,0.9298852568054975
CUST_0432,658,67130.83,39.6,578337.6,400828.78,177508.82,1,0.32226314961722297
CUST_0433,737,84955.53,37.4,485312.71,317651.28,167661.43,0,0.05854348293161815
CUST_0434,800,122587.46,43.4,840865.21,631691.45,209173.75,0,0.014704086520381765
CUST_0435,686,72202.49,34.5,633355.57,441349.36,192006.21,0,0.18108308974353948
CUST_0436,810,126414.25,38.0,586061.66,397017.1,189044.57,0,0.011001300401720275
CUST_0437,570,33906.13,52.4,308554.34,228082.02,80472.32,1,0.8235735235457557
CUST_0438,544,10000.0,33.4,306753.86,196317.95,110435.9,1,0.8742903230268411
CUST_0439,676,73801.26,15.9,543907.32,477726.7,66180.62,0,0.1984429775781496
CUST_0440,711,90305.84,66.2,521828.18,448934.33,72893.85,0,0.1417074043693348
CUST_0441,677,81294.32,60.7,407881.62,331316.6,76565.02,0,0.2710202319297351
CUST_0442,515,10000.0,20.6,521147.4,329294.36,191853.04,1,0.931019475395554
CUST_0443,673,41982.72,50.3,738294.04,614824.09,123469.95,1,0.23377484397418594
CUST_0444,576,18816.54,32.5,604310.37,509063.32,95247.05,0,0.7547336445313181
CUST_0445,734,82016.55,44.0,328848.72,273052.76,55795.97,0,0.06564616612963588
CUST_0446,709,71734.68,44.4,483273.68,306487.22,176786.46,0,0.11510592697856759
CUST_0447,605,36200.27,36.5,379255.03,300814.62,78440.41,1,0.6173362763065672
CUST_0448,639,63019.57,28.2,441845.01,375699.68,66145.33,1,0.4115078945008274
CUST_0449,595,22950.53,29.6,437957.65,338631.49,99326.16,1,0.6486603207354453
CUST_0450,675,67125.33,26.3,428353.16,340079.09,88274.07,0,0.21174838974655436
CUST_0451,756,128738.92,27.5,311729.69,229903.47,81826.23,0,0.04170233211251607
CUST_0452,601,29182.26,39.0,480851.8,364780.04,116071.76,1,0.638530004383535
CUST_0453,720,124187.11,29.3,415908.85,253834.6,162074.25,0,0.10144999599106803
CUST_0454,638,52272.34,50.2,100000.0,79168.89,20831.11,1,0.45102353610076307
CUST_0455,617,10000.0,62.3,807945.8,504508.96,303436.84,0,0.5600476315897465
CUST_0456,671,72018.91,31.3,663315.45,484554.84,178760.61,0,0.2428528243892325
CUST_0457,597,29307.68,43.6,443554.89,305075.51,138479.38,0,0.6719266712870767
CUST_0458,636,62200.32,47.5,502822.86,383969.81,118853.05,0,0.47182120371877495
CUST_0459,584,27182.6,47.1,324251.85,207529.26,116722.59,0,0.7471662013837947
CUST_0460,837,141512.17,41.1,754358.43,609139.17,145219.26,0,0.005992246340827448
CUST_0461,683,48046.07,51.1,784593.3,657884.2,126709.1,1,0.19552566604515914
CUST_0462,624,33875.63,47.2,523504.06,339757.45,183746.61,1,0.5128780620683264
CUST_0463,697,60801.39,21.4,653529.6,412569.26,240960.33,0,0.12134164841598687
CUST_0464,671,51799.03,53.0,526293.02,338750.94,187542.07,0,0.25794169173756115
CUST_0465,662,64989.89,53.3,299491.18,258502.3,40988.88,0,0.3225963176087638
CUST_0466,729,114615.24,28.6,438226.49,332375.86,105850.64,0,0.07727920561755147
CUST_0467,741,101220.38,40.6,519789.2,384736.68,135052.51,0,0.05906541356559468
CUST_0468,638,25841.71,50.2,431817.84,272914.73,158903.12,1,0.4158000358478368
CUST_0469,634,48636.31,36.9,467202.01,371363.37,95838.64,0,0.44375880669067075
CUST_0470,658,71947.4,56.1,486290.07,418403.91,67886.15,0,0.3606313262998225
CUST_0471,496,10000.0,75.5,487868.23,413934.61,73933.62,1,0.9731825818647665
CUST_0472,559,10000.0,28.2,507838.77,400083.72,107755.05,1,0.8165122778338538
CUST_0473,789,119895.29,19.3,340909.24,212244.51,128664.73,0,0.015725593834123038
CUST_0474,812,119025.23,44.6,392447.58,248701.53,143746.05,0,0.010619215076977481
CUST_0475,660,64762.76,50.8,307312.36,188933.39,118378.97,0,0.3292569412989048
CUST_0476,726,86248.06,36.5,646672.33,437954.81,208717.53,0,0.07695296875805764
CUST_0477,705,83742.99,61.8,184152.96,117986.51,66166.45,0,0.1525176305862171
CUST_0478,850,136687.62,19.9,673038.55,456329.84,216708.71,0,0.0034333274914618134
CUST_0479,770,103221.12,50.4,707952.41,506552.28,201400.13,0,0.0308681022850329
CUST_0480,670,70719.02,30.9,454672.91,401428.37,53244.55,0,0.24583801856623155
CUST_0481,604,21185.89,65.8,109529.44,85773.91,23755.53,1,0.6637988141066328
CUST_0482,551,26646.6,69.9,445803.42,379152.3,66651.12,1,0.8968408086759092
CUST_0483,696,67144.0,28.5,490372.38,398724.45,91647.92,0,0.13512436169667463
CUST_0484,619,38116.24,31.8,348410.27,220805.33,127604.93,1,0.5182993533348549
CUST_0485,566,22098.71,52.9,422717.24,346956.22,75761.02,1,0.830327236745459
CUST_0486,628,17861.6,34.2,729529.28,497925.37,231603.91,0,0.43627678155785704
CUST_0487,593,10000.0,39.3,599739.07,474832.83,124906.25,0,0.6640332496803122
CUST_0488,815,109600.82,40.4,361315.38,253747.67,107567.71,0,0.008990214598845634
CUST_0489,751,119204.35,11.2,260360.12,234142.3,26217.83,0,0.039332616394040405
CUST_0490,679,56403.22,39.8,450947.4,306222.8,144724.6,1,0.2040392949872879
CUST_0491,798,162570.75,29.7,467981.48,319977.26,148004.23,0,0.017051104017678703
CUST_0492,686,59631.02,32.6,574429.88,505039.71,69390.17,1,0.16883100109766183
CUST_0493,611,33316.9,61.7,419702.49,254924.49,164778.0,1,0.6278678910893648
CUST_0494,802,149056.61,21.2,576724.94,466574.34,110150.6,0,0.01326674642264616
CUST_0495,723,116647.8,52.2,790273.11,646125.65,144147.46,0,0.10893785232158289
CUST_0496,597,54432.71,35.8,622325.15,529544.92,92780.23,1,0.6867487808180973
CUST_0497,665,75511.95,35.8,492786.72,439729.26,53057.46,0,0.2853024710060426
CUST_0498,610,45336.21,51.9,472527.43,421816.06,50711.37,1,0.629291289318798
CUST_0499,569,18575.91,45.1,446499.03,276643.22,169855.81,1,0.8053799178526975
CUST_0500,754,113722.52,48.6,677096.14,573196.95,103899.19,0,0.048441785062668156
CUST_0501,833,133108.88,54.5,405902.98,322243.53,83659.45,0,0.007156625081602286
CUST_0502,568,10000.0,35.0,506783.41,402488.72,104294.69,1,0.7878329627563865
CUST_0503,725,87468.15,30.8,507679.69,324156.01,183523.68,0,0.0757819492010926
CUST_0504,628,36421.53,23.7,424732.37,337686.08,87046.29,0,0.43842801083376515
CUST_0505,641,38716.56,27.6,294130.17,263171.43,30958.74,1,0.36623396616234344
CUST_0506,633,51750.05,84.2,548446.18,479092.73,69353.45,1,0.5578096938802117
CUST_0507,611,44769.95,58.7,490849.4,359173.75,131675.65,1,0.6362143398340219
CUST_0508,684,68266.97,19.7,575036.07,351913.1,223122.97,0,0.16705471001468064
CUST_0509,614,53924.95,20.2,419959.95,297620.6,122339.35,0,0.5476176857517302
CUST_0510,702,58692.94,47.2,683123.19,579231.83,103891.36,0,0.13024829044839623
CUST_0511,676,60085.58,48.2,368483.93,298637.7,69846.23,1,0.2337191215212593
CUST_0512,661,44689.74,48.2,756806.04,558373.84,198432.2,0,0.29524361577533875
CUST_0513,607,10000.0,36.2,237854.52,146644.56,91209.96,1,0.5695250108275098
CUST_0514,634,40688.94,38.1,565215.51,411515.56,153699.95,0,0.435719455813087
CUST_0515,740,93389.44,44.9,571314.6,423177.0,148137.6,1,0.06029442740495563
CUST_0516,720,107738.43,41.3,380666.44,334440.84,46225.6,0,0.10290561329698605
CUST_0517,602,35359.97,6.7,563659.09,446601.66,117057.43,0,0.5726584994502926
CUST_0518,688,53610.49,36.6,691927.8,479849.08,212078.73,0,0.16178217184067578
CUST_0519,740,122866.87,27.2,167477.17,126879.95,40597.22,0,0.06057341339725969
CUST_0520,546,16539.29,42.6,575411.72,356649.73,218761.99,1,0.8810187554012983
CUST_0521,723,95465.87,84.8,126009.38,112371.44,13637.94,0,0.12664889253352093
CUST_0522,627,35097.79,45.5,355150.28,251452.78,103697.5,0,0.4907675587673814
CUST_0523,726,73432.36,35.3,744374.95,553338.72,191036.23,0,0.07145274862121814
CUST_0524,619,28886.53,53.8,412732.69,291630.81,121101.88,1,0.5537755648929507
CUST_0525,536,10000.0,47.2,323918.01,260674.15,63243.85,1,0.906720773551095
CUST_0526,550,28167.1,46.3,470309.34,375621.8,94687.55,0,0.8798223754153129
CUST_0527,684,90072.05,49.1,810185.95,659974.8,150211.15,0,0.22607972084603528
CUST_0528,701,68056.16,70.8,225247.66,153268.19,71979.47,0,0.1659848852078438
CUST_0529,608,12033.07,23.0,342303.51,237798.44,104505.08,0,0.5370641677707286
CUST_0530,731,92656.99,47.1,724614.75,461996.52,262618.23,0,0.07653101579562943
CUST_0531,547,10000.0,26.1,778655.35,620318.12,158337.24,1,0.8575713148361168
CUST_0532,675,67204.32,48.3,484485.32,296475.53,188009.79,0,0.2457942310048515
CUST_0533,583,14345.31,26.2,314142.09,244812.41,69329.68,1,0.702119089358049
CUST_0534,628,31936.01,33.7,814376.53,701103.89,113272.64,1,0.4540666304973865
CUST_0535,684,42975.4,35.6,739166.36,641041.76,98124.6,0,0.1673383910557263
CUST_0536,611,38287.47,54.6,601842.05,442180.17,159661.88,0,0.6195974859669615
CUST_0537,649,41627.27,53.8,378139.65,278988.07,99151.58,1,0.3735953490775412
CUST_0538,761,87702.96,21.3,492645.6,306962.92,185682.68,0,0.028047744157974414
CUST_0539,634,10000.0,40.8,475945.99,381341.97,94604.02,0,0.40094918488744064
CUST_0540,747,98014.96,29.4,549627.7,465192.69,84435.0,0,0.045469350942289294
CUST_0541,590,46395.5,21.1,717650.22,483263.16,234387.06,1,0.6898901309313923
CUST_0542,722,111111.06,36.7,631912.56,459015.13,172897.43,0,0.09614455495520338
CUST_0543,795,115806.3,35.4,338393.59,288193.51,50200.08,0,0.015096296020823232
CUST_0544,482,10000.0,76.4,706474.47,609783.65,96690.82,1,0.9815423226711838
CUST_0545,616,40155.8,46.5,546969.82,368085.53,178884.3,1,0.5728125447210204
CUST_0546,726,73107.1,19.3,603059.87,461444.04,141615.83,0,0.06258602172708042
CUST_0547,664,61405.06,31.5,719981.13,473566.11,246415.02,0,0.26779125810298743
CUST_0548,710,91337.04,55.3,333262.96,210143.5,123119.46,1,0.13419289811639912
CUST_0549,632,59244.59,71.3,494626.16,431974.91,62651.25,1,0.5465243926313852
CUST_0550,687,66961.28,16.2,420281.82,355622.41,64659.41,0,0.15127895242261716
CUST_0551,668,55717.8,11.8,264821.09,219274.63,45546.45,0,0.21143087904167038
CUST_0552,773,98541.54,68.1,552006.5,339279.7,212726.8,0,0.032384764489517326
CUST_0553,700,62773.63,45.8,876733.48,747957.67,128775.81,0,0.13759416838178595
CUST_0554,707,75106.92,27.0,223988.34,163828.03,60160.31,0,0.10713497137310193
CUST_0555,647,54035.4,48.0,495157.91,347956.64,147201.27,0,0.3901156209127468
CUST_0556,641,59199.52,0.5,596081.44,455372.19,140709.25,0,0.33744182233927766
CUST_0557,645,35649.99,40.1,518461.73,325285.99,193175.74,0,0.36298643169714634
CUST_0558,712,103168.41,44.9,483030.79,399463.55,83567.24,0,0.12512588337558225
CUST_0559,646,44093.77,53.9,305117.55,236383.88,68733.67,1,0.3959517634681689
CUST_0560,703,76270.48,24.8,534918.01,350893.93,184024.08,0,0.116460307254139
CUST_0561,846,136807.86,41.3,386485.4,253715.94,132769.46,0,0.004606599699963021
CUST_0562,750,63481.38,26.1,171511.74,112387.29,59124.46,0,0.03419789753520128
CUST_0563,654,65219.74,43.8,679188.83,419127.92,260060.92,0,0.3520521129692831
CUST_0564,776,124101.22,26.6,643757.87,499774.69,143983.19,0,0.024073089127277507
CUST_0565,647,44457.07,33.9,507749.15,432655.31,75093.84,0,0.3492334073397065
CUST_0566,517,10000.0,25.1,534361.2,323421.83,210939.37,1,0.9301134863707774
CUST_0567,599,32415.64,49.8,661147.7,406408.41,254739.29,1,0.6758279344969056
CUST_0568,530,10000.0,52.9,533650.95,411888.39,121762.56,1,0.9230538626979521
CUST_0569,652,43003.67,36.5,635602.63,537623.66,97978.97,0,0.32274838215830737
CUST_0570,681,77650.71,40.6,455377.67,317863.48,137514.19,0,0.21545927529955175
CUST_0571,814,113243.15,18.3,696797.56,491161.67,205635.89,0,0.007769293014820919
CUST_0572,706,82480.46,35.5,548117.86,426931.16,121186.69,0,0.12141668337916506
CUST_0573,662,35887.25,39.2,529107.79,360991.13,168116.66,0,0.26435485859428554
CUST_0574,746,105172.67,79.3,309490.84,188165.02,121325.82,0,0.07301727832769982
CUST_0575,503,10000.0,23.3,543043.38,445604.32,97439.06,1,0.950116501963829
CUST_0576,699,50197.61,62.0,375206.76,295548.48,79658.28,0,0.14995149012485495
CUST_0577,742,113305.7,55.0,404257.59,312987.06,91270.53,0,0.06893698610723316
CUST_0578,562,10000.0,44.2,377693.66,310655.01,67038.65,1,0.8253369177753777
CUST_0579,772,98596.38,66.4,340064.76,272925.52,67139.24,0,0.03276701035897832
CUST_0580,707,81548.39,45.6,818715.71,541797.07,276918.64,0,0.1275994429475301
CUST_0581,647,65618.04,45.8,699700.86,493809.9,205890.96,1,0.4005386542376327
CUST_0582,731,75073.95,39.2,788055.13,502647.6,285407.53,0,0.06567252451085002
CUST_0583,850,150925.2,58.4,316565.75,202271.93,114293.81,0,0.005188798695590297
CUST_0584,695,78706.9,56.4,510688.06,410010.37,100677.7,0,0.17911582246412291
CUST_0585,700,85325.41,30.6,305973.86,262397.07,43576.79,0,0.13632026213048706
CUST_0586,643,49272.19,20.2,395645.77,351657.78,43987.99,1,0.35219235046695263
CUST_0587,612,25500.81,37.0,362280.95,285660.03,76620.92,1,0.5590800866420633
CUST_0588,746,85799.58,28.0,685937.6,449447.17,236490.43,0,0.04327078344038825
CUST_0589,612,32048.81,39.0,440565.55,278303.1,162262.45,1,0.5721210571564946
CUST_0590,686,51780.56,58.6,660256.9,557161.28,103095.62,0,0.1964421747858533
CUST_0591,642,10000.0,33.1,590618.13,456918.1,133700.03,0,0.33562597096253255
CUST_0592,718,90707.59,39.4,845545.81,664163.98,181381.83,0,0.0978798890605375
CUST_0593,707,91905.51,40.9,278083.37,232043.5,46039.86,0,0.12928304845719313
CUST_0594,763,71057.61,52.7,688884.99,558674.13,130210.86,0,0.03185986745638858
CUST_0595,639,29453.38,6.3,671966.13,571397.98,100568.15,0,0.3247729196914287
CUST_0596,658,63492.32,30.9,353993.17,218365.71,135627.47,1,0.30166182777697187
CUST_0597,602,56711.88,43.2,651070.0,536648.48,114421.52,1,0.6744846024547446
CUST_0598,644,47540.18,58.0,550421.74,470751.4,79670.34,1,0.4220770155823415
CUST_0599,710,69171.98,32.6,465878.56,319518.39,146360.17,0,0.10122549650773295
CUST_0600,741,92536.1,11.9,376409.68,298166.97,78242.71,0,0.04449258010438161
CUST_0601,606,48736.53,49.3,392133.58,272238.2,119895.38,1,0.6528921441199739
CUST_0602,750,90094.77,30.5,807471.81,716543.48,90928.34,0,0.04078754453132073
CUST_0603,788,107237.63,22.2,500102.42,305076.02,195026.41,0,0.015471083515670945
CUST_0604,713,74296.24,30.6,617319.5,477766.93,139552.57,0,0.09504090632138233
CUST_0605,830,125771.9,37.2,381365.09,247868.65,133496.44,0,0.006407853919518281
CUST_0606,618,35888.49,30.9,383022.06,311652.05,71370.01,0,0.5199838162701649
CUST_0607,580,39583.99,6.9,662297.72,432326.15,229971.57,1,0.7120741321978886
CUST_0608,538,10000.0,53.5,297563.57,199550.59,98012.98,1,0.9068690222121495
CUST_0609,800,121056.47,59.1,437717.93,327549.25,110168.68,0,0.016699661997783045
CUST_0610,732,86797.46,49.8,505104.11,441688.54,63415.58,0,0.07410197381835175
CUST_0611,676,39328.75,22.9,516705.89,342841.75,173864.14,0,0.17918657315085534
CUST_0612,702,89445.39,37.0,473136.01,304355.15,168780.86,0,0.13929048867164234
CUST_0613,590,18812.88,39.9,559372.97,462989.12,96383.85,1,0.6930933474372531
CUST_0614,850,147292.8,49.0,603928.36,453058.52,150869.84,0,0.00468749252492708
CUST_0615,690,118065.46,50.0,610195.63,533027.57,77168.06,0,0.22599028286640777
CUST_0616,689,73857.09,29.0,352129.43,226765.85,125363.58,0,0.1640439730410199
CUST_0617,738,82753.8,41.2,457376.74,363055.76,94320.98,0,0.05824765339536699
CUST_0618,718,77845.01,46.9,679214.43,454981.12,224233.31,0,0.09751824342153298
CUST_0619,698,91182.05,61.8,634197.08,410343.35,223853.73,0,0.18429999352936893
CUST_0620,617,35080.08,50.6,294071.08,236735.7,57335.38,0,0.5683152537470381
CUST_0621,718,62284.56,51.8,552721.99,430075.95,122646.03,0,0.09392316801231249
CUST_0622,831,154069.41,41.3,203266.21,167989.0,35277.21,0,0.007532552903434302
CUST_0623,788,108794.64,61.2,507040.24,351297.13,155743.1,0,0.02181884154836697
CUST_0624,807,156826.93,46.1,784665.05,576251.34,208413.71,0,0.01503285083597759
CUST_0625,639,60752.09,27.1,357816.09,258214.94,99601.15,1,0.406202305238032
CUST_0626,601,18705.98,61.1,374851.54,335577.16,39274.38,0,0.6694736133901322
CUST_0627,670,79183.77,50.5,614604.47,422647.93,191956.53,0,0.28839513052097876
CUST_0628,684,68246.83,33.4,268579.77,184902.45,83677.33,0,0.18442024090174952
CUST_0629,768,121559.27,32.8,405086.75,286138.88,118947.86,0,0.030831398835030045
CUST_0630,545,10000.0,44.4,589466.17,453522.44,135943.73,1,0.8817508646966866
CUST_0631,802,113486.66,46.9,404857.12,273560.67,131296.45,0,0.01369391515039136
